Name,Artists,Album,Release_year,Duration,Popularity,Id
Stargazing (feat. Amelie),"Severo, Amelie",Stargazing (feat. Amelie),2017,201600,40,6dvjPTnrQoXfKjgxtE0wF7
Cut My Lip,Twenty One Pilots,Trench,2018,282613,61,6gFtgkh8ShkrJn52Cbdhxy
Beautiful Mistakes (feat. Megan Thee Stallion),"Maroon 5, Megan Thee Stallion",JORDI (Deluxe),2021,227395,78,5zFglKYiknIxks8geR8rcL
Shallow,"Lady Gaga, Bradley Cooper",A Star Is Born Soundtrack,2018,215733,85,2VxeLyX666F8uXCJ0dZF8B
If Our Love Is Wrong,Calum Scott,Only Human (Deluxe),2018,203575,55,0bhBfW4mSRLILc32S4KugQ
Perfect,One Direction,Made In The A.M. (Deluxe Edition),2015,230333,79,3NLnwwAQbbFKcEcV8hDItk
Cheating on You,Charlie Puth,Cheating on You,2019,196606,74,0ClPIeT6MSgfSgQ9ZrJbAq
Fire On Fire,Sam Smith,Love Goes,2020,246735,78,7t3Xdbufg7q2onVsR8RBdY
Youngblood,5 Seconds of Summer,Youngblood (Deluxe),2018,203417,83,2iUXsYOEPhVqEBwsqP70rE
goosebumps,Travis Scott,Birds In The Trap Sing McKnight,2016,243836,88,6gBFPUFcJLzWGx4lenP6h2
Stay,"Zedd, Alessia Cara",Stay,2017,210090,75,6uBhi9gBXWjanegOb2Phh0
Sinning With You,Sam Hunt,SOUTHSIDE,2020,196453,43,1lGteWyWcTweQh7MCyIgLb
What A Life,Scarlet Pleasure,"What A Life (From the Motion Picture ""Another Round"")",2021,185942,51,2tUrOq0xQmJ0hSjyXq5JUQ
Little Black Dress,One Direction,Midnight Memories (Deluxe),2013,157653,59,4lxaurdMyGkt1tOrdwRoVO
1-800-273-8255,"Logic, Alessia Cara, Khalid",Everybody,2017,250173,75,5tz69p7tJuGPeMGwNTxYuV
Jasper Avenue,CaRter,Jasper Avenue,2019,274050,43,01eGJhqBLJCy8i4YHVQo4P
Broken People (with Logic & Rag'n'Bone Man),"Logic, Rag'n'Bone Man",Broken People (with Logic & Rag'n'Bone Man) [From Bright: The Album],2017,212066,58,5rxPi0MiR4miNK0rCmk980
Die For You,Joji,SMITHEREENS,2022,211666,78,26hOm7dTtBi0TdpDGl141t
Closer,"The Chainsmokers, Halsey",Closer,2016,244960,86,7BKLCZ1jbUBVqRi2FVlTVw
Day 'n' Nite,Kid Cudi,Watch Dogs (Music from the Video Game) [Original Game Soundtrack],2015,222066,58,4ywmyUAQ0WAdNHXpoWWqfv
Suitcase,Matthew Koma,Suitcase,2017,224761,32,6CVLP3Mo0iU6541Q231ux6
Never Enough,One Direction,Made In The A.M. (Deluxe Edition),2015,213440,60,7rdP71W8x4UbJ0KAKBACbo
